Код,Датум,Цена на последна трансакција,Мак.,Мин.,Просечна цена,%пром.,Количина,Промет во БЕСТ во денари,Вкупен промет во денари
SKP,25.04.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,30.04.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,02.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,03.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,06.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,07.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,08.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,09.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,10.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,13.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,14.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,15.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,16.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,17.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,20.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,21.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,22.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,23.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,27.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,28.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,29.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,30.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,31.05.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,03.06.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,05.06.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,06.06.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,07.06.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,10.06.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,11.06.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,12.06.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,13.06.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,17.06.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,18.06.2019,"65.695,00",,,"65.695,00","0,00",,,
SKP,19.06.2019,"54.000,00","54.000,00","54.000,00","54.000,00","-17,80",2.0,108.0,108.000
SKP,20.06.2019,"54.000,00","54.000,00","54.000,00","54.000,00","0,00",8.0,432.0,432.000
SKP,21.06.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,24.06.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,25.06.2019,"54.000,00",,,"54.000,00","0,00",,,1.571.400
SKP,26.06.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,27.06.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,28.06.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,01.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,02.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,03.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,04.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,05.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,08.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,09.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,10.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,11.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,12.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,15.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,16.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,17.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,18.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,19.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,22.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,23.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,24.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,25.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,26.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,29.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,30.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,31.07.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,01.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,05.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,06.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,07.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,08.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,09.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,12.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,13.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,14.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,15.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,16.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,19.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,20.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,21.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,22.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,23.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,26.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,27.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,29.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,30.08.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,02.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,03.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,04.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,05.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,06.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,10.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,11.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,12.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,13.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,16.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,17.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,18.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,19.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,20.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,23.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,24.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,25.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,26.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,27.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,30.09.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,01.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,02.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,03.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,04.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,07.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,08.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,09.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,10.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,14.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,15.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,16.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,17.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,18.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,21.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,22.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,24.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,25.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,28.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,29.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,30.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,31.10.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,01.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,04.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,05.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,06.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,07.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,08.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,11.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,12.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,13.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,14.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,15.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,18.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,19.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,20.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,21.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,22.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,25.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,26.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,27.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,28.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,29.11.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,02.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,03.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,04.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,05.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,06.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,10.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,11.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,12.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,13.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,16.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,17.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,18.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,19.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,20.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,23.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,24.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,25.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,26.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,27.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,30.12.2019,"54.000,00",,,"54.000,00","0,00",,,
SKP,02.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,03.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,08.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,09.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,10.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,13.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,14.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,15.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,16.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,17.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,20.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,21.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,22.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,23.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,24.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,27.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,28.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,29.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,30.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,31.01.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,03.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,04.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,05.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,06.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,07.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,10.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,11.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,12.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,13.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,14.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,17.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,18.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,19.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,20.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,21.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,24.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,25.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,26.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,27.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,28.02.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,02.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,03.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,04.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,05.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,06.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,09.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,10.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,11.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,12.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,13.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,16.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,17.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,18.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,19.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,20.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,23.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,24.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,25.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,26.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,27.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,30.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,31.03.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,01.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,02.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,03.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,06.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,07.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,08.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,09.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,10.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,13.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,14.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,15.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,16.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,21.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,22.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,23.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,24.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,27.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,28.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,29.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,30.04.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,04.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,05.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,06.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,07.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,08.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,11.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,12.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,13.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,14.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,15.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,18.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,19.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,20.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,21.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,22.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,26.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,27.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,28.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,29.05.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,01.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,02.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,03.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,04.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,08.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,09.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,10.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,11.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,12.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,15.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,16.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,17.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,18.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,19.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,22.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,23.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,24.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,25.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,26.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,29.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,30.06.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,01.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,02.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,03.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,06.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,07.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,08.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,09.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,10.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,13.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,14.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,16.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,17.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,20.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,21.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,22.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,23.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,24.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,27.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,28.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,29.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,30.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,31.07.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,04.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,05.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,06.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,07.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,10.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,11.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,12.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,13.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,14.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,17.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,18.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,19.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,20.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,21.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,24.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,25.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,26.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,27.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,31.08.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,01.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,02.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,03.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,04.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,07.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,09.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,10.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,11.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,14.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,15.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,16.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,17.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,18.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,21.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,22.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,23.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,24.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,25.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,28.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,29.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,30.09.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,01.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,02.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,05.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,06.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,07.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,08.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,09.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,13.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,14.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,15.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,16.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,19.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,20.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,21.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,22.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,26.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,27.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,28.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,29.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,30.10.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,02.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,03.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,04.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,05.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,06.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,09.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,10.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,11.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,12.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,13.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,16.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,17.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,18.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,19.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,20.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,23.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,24.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,25.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,26.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,27.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,30.11.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,01.12.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,02.12.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,03.12.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,04.12.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,07.12.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,09.12.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,10.12.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,11.12.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,14.12.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,15.12.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,16.12.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,17.12.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,18.12.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,21.12.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,22.12.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,23.12.2020,"54.000,00",,,"54.000,00","0,00",,,
SKP,24.12.2020,"54.000,00",,,"54.000,00","0,00",,,
